Arade_1, s3://public-bi-benchmark/binary/Arade/1/Arade_1/, s3://public-bi-benchmark/binary/Arade/1/Arade_1.yaml
Bimbo_1, s3://public-bi-benchmark/binary/Bimbo/1/Bimbo_1/, s3://public-bi-benchmark/binary/Bimbo/1/Bimbo_1.yaml
CityMaxCapita_1, s3://public-bi-benchmark/binary/CityMaxCapita/1/CityMaxCapita_1/, s3://public-bi-benchmark/binary/CityMaxCapita/1/CityMaxCapita_1.yaml
CMSprovider_2, s3://public-bi-benchmark/binary/CMSprovider/2/CMSprovider_2/, s3://public-bi-benchmark/binary/CMSprovider/2/CMSprovider_2.yaml
CommonGovernment_13, s3://public-bi-benchmark/binary/CommonGovernment/13/CommonGovernment_13/, s3://public-bi-benchmark/binary/CommonGovernment/13/CommonGovernment_13.yaml
Cooperations_1, s3://public-bi-benchmark/binary/Corporations/1/Corporations_1/, s3://public-bi-benchmark/binary/Corporations/1/Corporations_1.yaml
Eixo_1, s3://public-bi-benchmark/binary/Eixo/1/Eixo_1/, s3://public-bi-benchmark/binary/Eixo/1/Eixo_1.yaml
Euro2016_1, s3://public-bi-benchmark/binary/Euro2016/1/Euro2016_1/, s3://public-bi-benchmark/binary/Euro2016/1/Euro2016_1.yaml
Food_1, s3://public-bi-benchmark/binary/Food/1/Food_1/, s3://public-bi-benchmark/binary/Food/1/Food_1.yaml
Generico_5, s3://public-bi-benchmark/binary/Generico/5/Generico_5/, s3://public-bi-benchmark/binary/Generico/5/Generico_5.yaml
Hashtags_1, s3://public-bi-benchmark/binary/HashTags/1/HashTags_1/, s3://public-bi-benchmark/binary/HashTags/1/HashTags_1.yaml
IGlocations_2, s3://public-bi-benchmark/binary/IGlocations2/2/IGlocations2_2/, s3://public-bi-benchmark/binary/IGlocations2/2/IGlocations2_2.yaml
Medicare1_2, s3://public-bi-benchmark/binary/Medicare1/2/Medicare1_2/, s3://public-bi-benchmark/binary/Medicare1/2/Medicare1_2.yaml
Medicare2_2, s3://public-bi-benchmark/binary/Medicare2/2/Medicare2_2/, s3://public-bi-benchmark/binary/Medicare2/2/Medicare2_2.yaml
Medicare3_1, s3://public-bi-benchmark/binary/Medicare3/1/Medicare3_1/,  s3://public-bi-benchmark/binary/Medicare3/1/Medicare3_1.yaml
MedPayment1_1, s3://public-bi-benchmark/binary/MedPayment1/1/MedPayment1_1/,  s3://public-bi-benchmark/binary/MedPayment1/1/MedPayment1_1.yaml
MedPayment2_1, s3://public-bi-benchmark/binary/MedPayment2/1/MedPayment2_1/,  s3://public-bi-benchmark/binary/MedPayment2/1/MedPayment2_1.yaml
MLB_68, s3://public-bi-benchmark/binary/MLB/68/MLB_68/, s3://public-bi-benchmark/binary/MLB/68/MLB_68.yaml
Motos_2, s3://public-bi-benchmark/binary/Motos/2/Motos_2/, s3://public-bi-benchmark/binary/Motos/2/Motos_2.yaml
MulheresMil_1, s3://public-bi-benchmark/binary/MulheresMil/1/MulheresMil_1/, s3://public-bi-benchmark/binary/MulheresMil/1/MulheresMil_1.yaml
NYC_2, s3://public-bi-benchmark/binary/NYC/2/NYC_2/, s3://public-bi-benchmark/binary/NYC/2/NYC_2.yaml
PanCreactomy1_1, s3://public-bi-benchmark/binary/PanCreactomy1/1/PanCreactomy1_1/, s3://public-bi-benchmark/binary/PanCreactomy1/1/PanCreactomy1_1.yaml
PanCreactomy2_2, s3://public-bi-benchmark/binary/PanCreactomy2/2/PanCreactomy2_2/, s3://public-bi-benchmark/binary/PanCreactomy2/2/PanCreactomy2_2.yaml
Physicians_1, s3://public-bi-benchmark/binary/Physicians/1/Physicians_1/, s3://public-bi-benchmark/binary/Physicians/1/Physicians_1.yaml
Provider_8, s3://public-bi-benchmark/binary/Provider/8/Provider_8/, s3://public-bi-benchmark/binary/Provider/8/Provider_8.yaml
RealEstate1_2, s3://public-bi-benchmark/binary/RealEstate1/2/RealEstate1_2/, s3://public-bi-benchmark/binary/RealEstate1/2/RealEstate1_2.yaml
RealEstate2_7, s3://public-bi-benchmark/binary/RealEstate2/7/RealEstate2_7/,  s3://public-bi-benchmark/binary/RealEstate2/7/RealEstate2_7.yaml
Redfin1_1, s3://public-bi-benchmark/binary/Redfin1/4/Redfin1_4/, s3://public-bi-benchmark/binary/Redfin1/4/Redfin1_4.yaml
Redfin2_1, s3://public-bi-benchmark/binary/Redfin2/3/Redfin2_3/, s3://public-bi-benchmark/binary/Redfin2/3/Redfin2_3.yaml
Redfin3_1, s3://public-bi-benchmark/binary/Redfin3/2/Redfin3_2/, s3://public-bi-benchmark/binary/Redfin3/2/Redfin3_2.yaml
Redfin4_1, s3://public-bi-benchmark/binary/Redfin4/1/Redfin4_1/, s3://public-bi-benchmark/binary/Redfin4/1/Redfin4_1.yaml
Rentabilidad_1, s3://public-bi-benchmark/binary/Rentabilidad/9/Rentabilidad_9/, s3://public-bi-benchmark/binary/Rentabilidad/9/Rentabilidad_9.yaml
Romance_2, s3://public-bi-benchmark/binary/Romance/2/Romance_2/, s3://public-bi-benchmark/binary/Romance/2/Romance_2.yaml
SalariesFrance_1, s3://public-bi-benchmark/binary/SalariesFrance/13/SalariesFrance_13/, s3://public-bi-benchmark/binary/SalariesFrance/13/SalariesFrance_13.yaml
TableroSistemaPenal_1, s3://public-bi-benchmark/binary/TableroSistemaPenal/8/TableroSistemaPenal_8/, s3://public-bi-benchmark/binary/TableroSistemaPenal/8/TableroSistemaPenal_8.yaml
Taxpayer_1, s3://public-bi-benchmark/binary/Taxpayer/10/Taxpayer_10/, s3://public-bi-benchmark/binary/Taxpayer/10/Taxpayer_10.yaml
Telco_1, s3://public-bi-benchmark/binary/Telco/1/Telco_1/, s3://public-bi-benchmark/binary/Telco/1/Telco_1.yaml
TrainsUK1_1, s3://public-bi-benchmark/binary/TrainsUK1/4/TrainsUK1_4/, s3://public-bi-benchmark/binary/TrainsUK1/4/TrainsUK1_4.yaml
TrainsUK2_1, s3://public-bi-benchmark/binary/TrainsUK2/2/TrainsUK2_2/,  s3://public-bi-benchmark/binary/TrainsUK2/2/TrainsUK2_2.yaml
Uberlandia_1, s3://public-bi-benchmark/binary/Uberlandia/1/Uberlandia_1/,  s3://public-bi-benchmark/binary/Uberlandia/1/Uberlandia_1.yaml
USCensus_1, s3://public-bi-benchmark/binary/USCensus/3/USCensus_3/,  s3://public-bi-benchmark/binary/USCensus/3/USCensus_3.yaml
Wins_1, s3://public-bi-benchmark/binary/Wins/4/Wins_4/, s3://public-bi-benchmark/binary/Wins/4/Wins_4.yaml
YaleLanguages_1, s3://public-bi-benchmark/binary/YaleLanguages/5/YaleLanguages_5/,  s3://public-bi-benchmark/binary/YaleLanguages/5/YaleLanguages_5.yaml
